Org Category,Industry,Organisation,Designation,Index,Name,Remarks
Core TPCs,Security Services,Aurora Analytics,TPC Board,3,AAO-3,
Core TPCs,Security Services,Aurora Analytics,TPC Board,4,AAO-4,
Core TPCs,Security Services,Aurora Analytics,TPC Board,5,AAO-5,
Core TPCs,Security Services,Aurora Analytics,TPC Board,6,AAO-6,
Core TPCs,Security Services,Aurora Analytics,TPC Board,7,AAO-7,
Core TPCs,Security Services,Aurora Analytics,TPC Board,8,AAO-8,[duplicate]
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Chmn,1,AAU-1,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC CEO,2,AAU-2,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,3,AAU-3,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,4,AAU-4,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,5,AAU-5,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,6,AAU-6,[duplicate]
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,7,AAU-7,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,8,AAU-8,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,9,AAU-9,
Core TPCs,Banking/Financial Services,Epoch Enterprises,TPC Board,10,AAU-10,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Chmn,1,ABE-1,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC CEO,2,ABE-2,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,3,ABE-3,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,4,ABE-4,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,5,ABE-5,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,6,ABE-6,[duplicate]
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,7,ABE-7,[duplicate]
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,8,ABE-8,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,9,ABE-9,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,10,ABE-10,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,11,ABE-11,
Core TPCs,Infrastructure/Investment,Zenith Creations,TPC Board,12,ABE-12,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Chmn,1,ABG-1,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Chmn,2,ABG-2,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC CEO,3,ABG-3,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,4,ABG-4,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,5,ABG-5,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,6,ABG-6,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,7,ABG-7,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,8,ABG-8,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,9,ABG-9,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,10,ABG-10,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,11,ABG-11,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,12,ABG-12,
Core TPCs,Hospitality/Entertainment,Titan Technologies,TPC Board,13,ABG-13,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Chmn,1,ABH-1,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC CEO,2,ABH-2,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,3,ABH-3,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,4,ABH-4,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,5,ABH-5,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,6,ABH-6,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,7,ABH-7,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,8,ABH-8,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,9,ABH-9,
Core TPCs,Real Estate/Investment,Phoenix Dynamics,TPC Board,10,ABH-10,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Chmn,1,ABJ-1,
Core TPCs,Media/Entertainment,Nebula Networks,TPC CEO,2,ABJ-2,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,3,ABJ-3,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,4,ABJ-4,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,5,ABJ-5,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,6,ABJ-6,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,7,ABJ-7,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,8,ABJ-8,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,9,ABJ-9,
Core TPCs,Media/Entertainment,Nebula Networks,TPC Board,10,ABJ-10,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Chmn,1,ABN-1,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC CEO,2,ABN-2,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,3,ABN-3,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,4,ABN-4,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,5,ABN-5,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,6,ABN-6,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,7,ABN-7,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,8,ABN-8,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,9,ABN-9,
Core TPCs,Food/Agriculture,Vertex Ventures,TPC Board,10,ABN-10,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Chmn,1,ABP-1,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Dy Chmn,2,ABP-2,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC CEO,3,ABP-3,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,4,ABP-4,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,5,ABP-5,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,6,ABP-6,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,7,ABP-7,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,8,ABP-8,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,9,ABP-9,
Core TPCs,Energy/Utilities,Horizon Innovations,TPC Board,10,ABP-10,
Core TPC Subsi,Energy/Utilities,Prism Partners,TPC Subsi Chmn,1,AAZ-1,
Core TPC Subsi,Energy/Utilities,Prism Partners,TPC Subsi CEO,2,AAZ-2,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Chmn,1,ABT-1,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC CEO,2,ABT-2,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC CEO,3,ABT-3,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,4,ABT-4,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,5,ABT-5,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,6,ABT-6,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,7,ABT-7,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,8,ABT-8,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,9,ABT-9,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,10,ABT-10,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,11,ABT-11,
Core TPCs,Port Operations/Logistics,Fusion Dynamics,TPC Board,12,ABT-12,
Core TPCs,Aviation Services,Zenith Innovations,TPC Chmn,1,ABV-1,
Core TPCs,Aviation Services,Zenith Innovations,TPC CEO,2,ABV-2,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,3,ABV-3,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,4,ABV-4,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,5,ABV-5,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,6,ABV-6,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,7,ABV-7,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,8,ABV-8,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,9,ABV-9,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,10,ABV-10,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,11,ABV-11,
Core TPCs,Aviation Services,Zenith Innovations,TPC Board,12,ABV-12,
Core TPCs,Investment,Solstice Solutions,TPC Chmn,1,ABX-1,
Core TPCs,Investment,Solstice Solutions,TPC Dy Chmn,2,ABX-2,
Core TPCs,Investment,Solstice Solutions,TPC CEO,3,ABX-3,
Core TPCs,Investment,Solstice Solutions,TPC Board,4,ABX-4,
Core TPCs,Investment,Solstice Solutions,TPC Board,5,ABX-5,
Core TPCs,Investment,Solstice Solutions,TPC Board,6,ABX-6,
Core TPCs,Investment,Solstice Solutions,TPC Board,7,ABX-7,
Core TPCs,Investment,Solstice Solutions,TPC Board,8,ABX-8,
Core TPCs,Investment,Solstice Solutions,TPC Board,9,ABX-9,
Core TPCs,Investment,Solstice Solutions,TPC Board,10,ABX-10,
Core TPCs,Utilities/Engineering,Infinity Technologies,Former Chmn,1,ABY-1,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Chmn,2,ABY-2,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,3,ABY-3,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC CEO,4,ABY-4,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,5,ABY-5,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,6,ABY-6,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,7,ABY-7,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,8,ABY-8,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,9,ABY-9,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,10,ABY-10,
Core TPCs,Utilities/Engineering,Infinity Technologies,TPC Board,11,ABY-11,
Core TPCs,Aviation,Nova Nexus,TPC Chmn,1,ACB-1,
Core TPCs,Aviation,Nova Nexus,TPC CEO,2,ACB-2,
Core TPCs,Aviation,Nova Nexus,TPC Board,3,ACB-3,
Core TPCs,Aviation,Nova Nexus,TPC Board,4,ACB-4,
Core TPCs,Aviation,Nova Nexus,TPC Board,5,ACB-5,
Core TPCs,Aviation,Nova Nexus,TPC Board,6,ACB-6,
Core TPCs,Aviation,Nova Nexus,TPC Board,7,ACB-7,
Core TPCs,Aviation,Nova Nexus,TPC Board,8,ACB-8,
Core TPCs,Aviation,Nova Nexus,TPC Board,9,ACB-9,
Core TPCs,Aviation,Nova Nexus,TPC Board,10,ACB-10,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Chmn,1,ACE-1,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC CEO,2,ACE-2,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,3,ACE-3,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,4,ACE-4,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,5,ACE-5,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,6,ACE-6,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,7,ACE-7,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,8,ACE-8,
Core TPCs,Utilities/Infrastructure,Paradigm Productions,TPC Board,9,ACE-9,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Chmn,1,ACC-1,
Core TPCs,Telecommunications,Catalyst Consulting,TPC CEO,2,ACC-2,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,3,ACC-3,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,4,ACC-4,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,5,ACC-5,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,6,ACC-6,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,7,ACC-7,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,8,ACC-8,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,9,ACC-9,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,10,ACC-10,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,11,ACC-11,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,12,ACC-12,
Core TPCs,Telecommunications,Catalyst Consulting,TPC Board,13,ACC-13,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Chmn,1,ACD-1,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Dy Chmn,2,ACD-2,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC CEO,3,ACD-3,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,4,ACD-4,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,5,ACD-5,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,6,ACD-6,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,7,ACD-7,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,8,ACD-8,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,9,ACD-9,
Core TPCs,Transportation/Infrastructure,Empyrean Enterprises,TPC Board,10,ACD-10,
Core TPCs,Aerospace/Engineering,Summit Solutions,Former Chmn,1,ACG-1,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Chmn,2,ACG-2,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC CEO,3,ACG-3,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,4,ACG-4,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,5,ACG-5,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,6,ACG-6,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,7,ACG-7,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,8,ACG-8,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,9,ACG-9,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,10,ACG-10,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,11,ACG-11,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,12,ACG-12,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,13,ACG-13,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,14,ACG-14,
Core TPCs,Aerospace/Engineering,Summit Solutions,TPC Board,15,ACG-15,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Chmn,1,ACH-1,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC CEO,2,ACH-2,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,3,ACH-3,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,4,ACH-4,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,5,ACH-5,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,6,ACH-6,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Dy Chmn,7,ACH-7,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Dy Chmn,8,ACH-8,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,9,ACH-9,
Core TPCs,Telecommunications/Investment,Genesis Global,TPC Board,10,ACH-10,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Chmn,1,ACI-1,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC CEO,2,ACI-2,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,3,ACI-3,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,4,ACI-4,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,5,ACI-5,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,6,ACI-6,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,7,ACI-7,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,8,ACI-8,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,9,ACI-9,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,10,ACI-10,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,11,ACI-11,
Core TPCs,Urban Development/Infrastructure,Serenity Systems,TPC Board,12,ACI-12,
Core TPCs,Investment,Pinnacle Partners,TPC Chmn,1,AAX-1,
Core TPCs,Investment,Pinnacle Partners,TPC Dy Chmn,2,AAX-2,
Core TPCs,Investment,Pinnacle Partners,TPC CEO,3,AAX-3,
Core TPCs,Investment,Pinnacle Partners,TPC Board,4,AAX-4,
Core TPCs,Investment,Pinnacle Partners,TPC Board,5,AAX-5,
Core TPCs,Investment,Pinnacle Partners,TPC Board,6,AAX-6,
Core TPCs,Investment,Pinnacle Partners,TPC Board,7,AAX-7,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Chmn,1,ABS-1,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Dy Chmn,2,ABS-2,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Dy Chmn,3,ABS-3,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC CEO,4,ABS-4,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Board,5,ABS-5,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Board,6,ABS-6,
Core TPCs,Shipping/Logistics,Quantum Quest,TPC Board,7,ABS-7,
Smaller TPCs,Manufacturing/Technology,Eclipse Investments,Smaller TPC Chmn,1,AAI-1,
Smaller TPCs,Manufacturing/Technology,Eclipse Investments,Smaller TPC CEO,2,AAI-2,
Smaller TPCs,Healthcare/Technology,Momentum Media,Smaller TPC Chmn,1,AAJ-1,
Smaller TPCs,Healthcare/Technology,Momentum Media,Smaller TPC CEO,2,AAJ-2,
